way_name,color,way_text,photo_link,map_link
маршрут_к1,красный,"Красный маршрут 1 ❤️

Мы предлагаем вам оригинальный маршрут по Москве, который может понравиться людям с красным цветом Яндекс.Волны

Начинаем вечер с ярких эмоций в одном из самых неординарных заведений Москвы - Московский планетарий
Здесь можно окунуться в удивительный мир звёзд и космоса. Посещение планетария — это возможность увидеть звёздное небо как можно ближе и узнать множество интересных фактов о Вселенной.
📌 Садовая-Кудринская ул., 5

После посещения планетария пройдем всего несколько минут пешком до Balzi Rossi — оригинального заведения с минималистичным дизайном, великолепной едой и загадочной атмосферой. Обязательно попробуйте чай с жасмином и мед из лесных трав
📌 Кудринская площадь, 1

Заканчиваем вечер в кафе. Идем туда не поесть, а насладиться атмосферой и взять десерт. «Tears of» - стильное и современное заведение 
📌 Большая Никитская ул., 49

Люди с красной музыкой в душе оценят этот контраст — спокойствие вместе с  энергией дня, которое позволит завершить вечер на позитивной и гармоничной ноте.

Этот маршрут — настоящий коктейль из ярких и неожиданных впечатлений для тех, кто любит динамику и необычные места.",https://disk.yandex.ru/i/KgotECU4gql-fg,"https://yandex.ru/maps?rtext=55.761392,37.583571~55.759550,37.581504~55.757769,37.588880&rtt=pd"
маршрут_к2,красный,"Красный маршрут 2 ❤️

Увлекательный маршрут по оригинальным местам на метро Кропоткинская для любителей энергичной музыки и активного образа жизни.

Начинаем прогулку со свидания с искусством в МАММ - концептуальном выставочном пространстве из семи этажей (!). Там точно можно сделать красивые фотографии, насладиться современным искусством и сменить рутинную обстановку. 
📌 ул. Остоженка, 16 (подъезд 1)

После культурного просвещения хочется чего-то простого - поесть. Идем в Yaffo - заведение с израильской кухней, недалеко от Парка Горького. Там можно заказать питу с чизбургером или кюфтой. 
📌 Крымская набережная, 10с5

Или можете заглянуть в Vаниль - ресторан с домашней, но лаконичной обстановкой: большой камин, зеркала, красивая сервировка стола
📌 ул. Остоженка, 1/9 (этаж 1)

Завершаем день в парке Музеон, расположенном на берегу реки города-героя Москвы, гуляя между богатой коллекцией скульптур 
📌 700м от метро Октябрьская

Такой маршрут точно не оставит равнодушными людей с красным цветом песен! Все места романтичны и прекрасны по-своему.",https://disk.yandex.ru/i/Hlagfwh1Rgzf6A,"https://yandex.ru/maps?rtext=55.741662,37.598789~55.744125,37.602203~55.738789,37.610523~55.733055,37.604646&rtt=pd"
маршрут_к3,красный,"Красный маршрут 3❤️

Вот очередной маршрут прогулки для любителей драйва и увлекательных приключений. Сегодня будем гулять по метро Новослободская.

Начнем день с посещения кафе Культурный код, Лучше посещать его в сезон веранд. Здесь царит европейская атмосфера. Советуем взять эспрессо-тоник и взбодриться с яркой музыкой в ушах.
📌 ул. Чаянова, 12

Далее двигаемся к депо, чтобы за время прогулки успеть проголодаться. Депо - один из главных фудмоллов Москвы, просторный и стильный, огромный выбор заведений на любой вкус, для детей есть отличная игровая «Енот и крыжовник» (на стойке информации бывают флаеры на скидку впервое посещение). Это место точно подойдет тем, кто не боится людных мест и часто бывает в компании. 
📌 Лесная ул., 20, стр. 3 (подъезд 1)

Завершаем прогулку в парке Новослободский, где можно поиграть в теннис и закончить день активно. Милый, уютный парк с интересными элементами декора.
📌 500 м от метро Савеловская",https://disk.yandex.ru/i/IJb8ved7S8JEcQ,"https://yandex.ru/maps?rtext=55.775949,37.595642~55.780214,37.592969~55.791218,37.595977&rtt=pd"
маршрут_о1,оранжевый,"Оранжевый маршрут 1 🧡

Это маршрут для тех, кто любит творчество, в особенности архитектуру. Начнем с креативного пространства и закончим погружением в современное искусство.

Выходим на станции метро Улица 1905 года. 
Отправная точка - Трехгорной мануфактура — это место, сочетающее историю и современные арт-проекты. Здесь регулярно проводятся выставки, творческие мастер-классы и ярмарки, что делает его идеальным для любителей искусства и новых идей. Прогуливаясь по территории, можно почувствовать атмосферу индустриального прошлого, переплетенного с духом современного искусства.
📌 ул. Рочдельская, 15

Затем отправляемся на обед в ресторан “Казбек”, который порадует нас атмосферной грузинской кухней. Здесь можно попробовать традиционные блюда, такие как хинкали или хачапури, и насладиться душевной обстановкой. 
📌 ул. Рочдельская, 15 (в пешей доступности от Трехгорной мануфактуры)

Завершим маршрут в Галерее Нико — галерее современного искусства. В этом уникальном пространстве представлены работы Николая Никогосяна, а также проводятся камерные концерты. Это отличное место для тех, кто ищет новые впечатления и вдохновение.
📌 Большой Тишинский переулок, 19, стр. 1

После такого маршрута у вас останется море теплых и радостных впечатлений, о которых вы будете вспоминать, включая треки вашей оранжевой Яндекс.Волны.

",https://disk.yandex.ru/i/acz6ILW2xN5hug,"https://yandex.ru/maps?rtext=55.756891,37.566216~55.754913,37.560348~55.768587,37.575674&rtt=pd"
маршрут_о2,оранжевый,"Оранжевый маршрут 2🧡

Этот маршрут создан для любителей современного искусства и необычных пространств. Включаем Яндекс.Волну и с улыбкой на лице едем до метро Дмитровская. 
Мы начинаем прогулку с Арт-кластера “Флакон”. Это творческое пространство, расположенное на месте бывшего завода, стало домом для художников, дизайнеров и креативных проектов. Здесь часто проходят выставки, ярмарки и мастер-классы, что создаёт яркую и творческую атмосферу.
📌 Адрес: ул. Большая Новодмитровская, 36

Место для трапезы предложенного маршрута: Corner Cafe & Kitchen - это ресторан японской кухни, где шеф-повар Кобаяши Кацухико готовит рамен, пельмени гедза, роллы и необычные десерты
📌 Адрес: ул. Новодмитровская, 2

Заканчиваем сегодняший день еще одним интересным местом - Лофт-проектом “Хлебозавод”. Он находится совсем рядом с “Флаконом”. Здесь можно прогуляться среди мастерских, магазинов с авторскими вещами и небольших кафе, насладиться уютной атмосферой и, возможно, найти что-то интересное на тематических ярмарках.
📌 Адрес: ул. Новодмитровская, 1

Этот маршрут прекрасно подойдёт тем, кто ценит современное искусство, и готов разделить его познание в веселой компании!",https://disk.yandex.ru/i/Z6Y66QaeTpz4vQ,"https://yandex.ru/maps?rtext=55.805073,37.585289~55.804005,37.591087~55.807086,37.584541&rtt=pd"
маршрут_о3,оранжевый,"Оранжевый маршрут 3🧡

Этот маршрут идеально подойдёт для любителей творчества и архитектуры, а все места расположены в пешей доступности друг от друга.

Начнём с Гоголевского бульвара, одной из самых живописных улиц Москвы, где можно насладиться прогулкой среди скульптур и исторических зданий. Здесь царит атмосфера уюта и спокойствия, что подарит вам ощущение тепла и гармонии.

📌 Гоголевский бульвар
Метро: Кропоткинская

После прогулки можно перекусить в ресторане Dictatura Æstetica Wine & Kitchen, уютном и атмосферном месте с демократичными ценами и домашней кухней. Здесь можно отдохнуть и попробовать блюда, вдохновлённые русской гастрономией.

📌 Гоголевский бульвар, 17
Метро: Кропоткинская

Завершим маршрут посещением Музея личных коллекций в составе Государственного музея изобразительных искусств им. А.С. Пушкина. Этот небольшой музей собрал интересные коллекции предметов искусства, подаренные частными коллекционерами.

📌 Волхонка, 10
Метро: Кропоткинская


Этот маршрут позволит вам открыть теплые и креативные места Москвы, не отдаляясь от главных культурных центров города.",https://disk.yandex.ru/i/9PI08rd1p0ms1g,"https://yandex.ru/maps?rtext=55.747860,37.600190~55.746780,37.599115~55.747408,37.606972&rtt=pd"
маршрут_ж1,жёлтый,"Желтый маршрут 1 💛

Предлагаем интересный маршрут по Москве в районе м. Павелецкой, который может понравиться людям с желтой волной в Яндекс.Музыке:

Начинаем маршрут с необычного кинотеатра в столице - Пять Звезд на Павелецкой. На входе множество красивых предметов декора: водопады, аквариум, зоны для отдыха. Смотрим новинки в кино, едим вкусный попкорн и обсуждаем увиденное с компанией близких. 
📌ул. Бахрушина, 25

Далее идем в место, где можно попробовать осень на вкус - 6am kitchen. Рекомендуем попробовать там скандинавский фильтр с безалкогольным Бейлисом, матчу токио с пюре из киви, облепиховый пуэр и шоколадный флэт с индийским какао.
📌Садовническая ул., 80

После вкусного перекуса направляемся в Ландшафтный парк все на той же станции Павелецкая. Пройтись после приема пищи - отличный выбор. Парк выглядит очень красиво, оригинальные элементы дизайна создают атмосферу, подходящую для людей любых возрастов: множество детских площадок, сцена для праздничных мероприятий и уединенные аллеи. 
📌Павелецкая площадь, 3

Люди с желтой музыкой будут в восторге после такой прогулки по Москве. Маршрут дает возможность увидеть и посетить оригинальные места, отдохнуть и качественно провести время с любимыми людьми.",https://disk.yandex.ru/i/Z-BfkoarIlT8CQ,"https://yandex.ru/maps?rtext=55.732947,37.637102~55.737489,37.641303~55.730692,37.638956&rtt=pd"
маршрут_ж2,жёлтый,"Желтый маршрут 2 💛

Увлекательный путь по местам Москвы для заряженных и позитивных ребят с желтой музыкой. Метро Курская - идеальное место для активных выходных. 

Начинаем путь с кафе MOX. Там можно попробовать любимый холодный суп детства — окрошку на квасе, переодетую в зеленый соус! Вас ждут классная музыка, вегетарианские блюда, уютный интерьер. Самое время обсудить новости и поговорить по душам с друзьями. 
📌 Нижняя Сыромятническая ул., 10, стр. 7 (этаж 2)

Далее сытые и полные сил отправляемся в Нереальное место - клуб виртуальной реальности в центре Москвы, с возможностью играть в совместные игры до 7-х человек. В клубе 65 лучших VR-игр, всех жанров и для всех возрастов. Вы точно найдете что-то по вкусу.
📌 Нижний Сусальный пер., 5, стр. 5А (подъезд 1)

Когда устанете от активности, то можете пройтись в сторону FrenchBakery SeDelice и съесть вкусный десерт. Там можете остаться передохнуть и обсудить полученные впечатления за долгий день или послушать любимую музыку.
📌 ул. Земляной Вал, 27, стр. 1

Такой маршрут точно зарядит вас на рабочую неделю и поможет почувствовать себя отдохнувшим.",https://disk.yandex.ru/i/Mbuw3wH1Tw_57Q,"https://yandex.ru/maps?rtext=55.752156,37.668994~55.760084,37.664290~55.759154,37.658175&rtt=pd"
маршрут_ж3,жёлтый,"Желтый маршрут 3💛

Маршрут для экстраординарных личностей. Он поможет продлить позитивное настроение и получить положительный опыт. 

Сегодня направляемся на метро Люблино и гуляем в одном из самых больших парков в Москве - парке Кузьминки-Люблино. Тут можно покататься на лодочках, взять на прокат ролики, велосипеды и другое (к примеру, велосипед на несколько человек). Место отлично подходит для активного отдыха и пикников. 

Предлагаем сначала пройтись по центральной аллее, а потом заглянуть в милый парк аттракционов Космик, либо зайти в музей тишины. 

Такой порядок мест поможет расслабиться, успокоиться и получить приятные эмоции. 

После спокойной части маршрута можно взять на прокат необычные виды транспорта! Советую показаться на веломобилях, особенно если они многоместные. Это точно добавит в ваш день смеха и веселья.

На выходе из парка расположено кафе Меркато - хорошее, уютное кафе с различными мастер-классами и конкурсами.",https://disk.yandex.ru/i/Cj6Uoj8C1oGjmw,"https://yandex.ru/maps/?ol=geo&text=%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%BD%D0%BE-%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%20%D0%9A%D1%83%D0%B7%D1%8C%D0%BC%D0%B8%D0%BD%D0%BA%D0%B8-%D0%9B%D1%8E%D0%B1%D0%BB%D0%B8%D0%BD%D0%BE&sll=37.803308,55.684097&sspn=0.041440,0.103926&si=djvcgpqg6qref1jkpm1fpmm720"
маршрут_з1,зелёный,"Зелёный маршрут 1💚

Этот маршрут для тех, кто ищет спокойствие и гармонию с природой вдали от шума города. Подходит для пикников, прогулок и расслабляющего отдыха на берегу озера.

Не забываем колонку с музыкой и едем до метро Тушинская.
Начнём с прогулки по Парку “Северное Тушино” — это просторный и зелёный парк, где можно насладиться свежим воздухом и устроить пикник. Парк подходит для прогулок с семьей, катания на велосипедах и отдыха у воды. Здесь всегда тихо и спокойно, что делает его идеальным для расслабления.
📌 ул. Тушинская, 5

После прогулки заглянем в уютное кафе Met Tea, которое находится неподалёку. Это стильное заведение с оригинальной чайной картой, в котором можно насладиться разнообразными чаями, а также лёгкими закусками и десертами.
📌 ул. Тушинская, 19

Завершим такой насыщенный день у живописного озера в парке “Северное Тушино”, где можно расслабиться на берегу или покататься на лодках. Это одно из самых красивых мест парка, особенно приятно здесь в тёплые дни.
📌 ул. Тушинская, 5

Маршрут отлично подойдет человеку, Яндекс.Волна которого окрасилась в зеленый цвет. Сочетание отдыха на природе в тихом месте и активных занятий, дает ощущение свободы, что особенно нравится любителям «зеленой» музыки.
",https://disk.yandex.ru/i/vDMh8mhYJOHyZA,"https://yandex.ru/maps?rtext=55.862105,37.451124~55.827378,37.442013~55.850689,37.455837&rtt=pd"
маршрут_з2,зелёный,"Зелёный маршрут 2💚

Этот маршрут отлично подойдёт для тех, кто ценит активный отдых на природе и хочет провести день среди зелени и рекреационных зон, в сочетании с приятными кафе.

Высаживаемся на станции метро Фили и начинаем день с прогулки по Парку Фили, который является одной из самых зелёных и ухоженных зон на западе Москвы. Здесь можно прогуляться вдоль набережной Москвы-реки, отдохнуть в тенистых аллеях и насладиться природой вдали от шума города. Парк отлично подходит как для прогулок, так и для спортивных активностей, здесь есть велодорожки и зоны для пикников.
📌 Багратионовский проезд, 14

После прогулки заглянем в кафе Fo’x, уютное заведение с креативной атмосферой и европейской кухней. Это идеальное место для обеда после активной прогулки в парке, где можно попробовать свежие блюда, десерты и насладиться чашечкой кофе.
📌 Филёвский бульвар, 16

Перекусив и набравшись сил, завершаем маршрут посещением Панда Парка, расположенного также на территории парка Фили. Здесь можно испытать себя на верёвочных маршрутах среди деревьев, попробовать различные уровни сложности и закончить приключение захватывающим троллейным спуском. Спускаясь вниз на тарзанке, обдуваемый ветерком, свободу ощутит и ребенок, и взрослый.
📌 Парк Фили, рядом с набережной


Этот маршрут подарит вам возможность насладиться природой, активным отдыхом и просто весело провести времявсего в нескольких шагах от метро Фили.
",https://disk.yandex.ru/i/JLSvdg3bLK2ozw,"https://yandex.ru/maps?rtext=55.745565,37.488091~55.750820,37.490629~55.751127,37.478234&rtt=pd"
маршрут_з3,зелёный,"Зелёный маршрут 3💚

Этот маршрут отлично подойдёт для тех, кому не хватает ощущения уединённости и гармонии.

Пытаемся расслабиться под любимую музыку и едем до метро Калужская. Начнем с прогулки по Воронцовскому парку. Это тихий и уютный парк с живописными прудами, ландшафтными композициями и ухоженными аллеями. Здесь вы сможете отдохнуть вдали от городской суеты, насладиться прогулкой по парку и насладиться природой в гармонии с ландшафтным дизайном.
📌 ул. Воронцовские Пруды, 3

После прогулки отправляемся в кафе Prime, расположенное неподалёку. Это современное заведение с разнообразным меню и уютной атмосферой, где можно попробовать блюда как европейской, так и русской кухни. Отличное место, чтобы сделать паузу и насладиться обедом.
📌 ул. Академика Пилюгина, 14

Заканчиваем прогулку посещением Усадьбы Воронцово, которая находится в самом центре парка. Это историческое место с богатой архитектурой, которое станет идеальным фоном для фотографий и откроет перед вами интересные страницы истории Москвы.
📌 ул. Воронцовские Пруды, 3

А ваша музыка особенно поможет насладиться вам зелёными уголками Москвы и провести день в спокойной и уютной атмосфере старинного парка.
",https://disk.yandex.ru/i/CO1-OTbGQaNGBA,"

https://yandex.ru/maps?rtext=55.666613,37.531447~55.656235,37.526187~55.667241,37.531968&rtt=pd"
маршрут_с1,синий,"Синий маршрут 1 💙

Вот маршрут, проходящий недалеко от самого центра Москвы, который может заинтересовать людей с синей волной в Яндекс.Музыке 

Начинаем нашу прогулку обычно - наушники в уши и едем до метро Кропоткинская. Там находится главная точка нашего маршрута.

ГМИИ им. Пушкина
- Музей мирового искусства с экспонатами, начиная с античности и заканчивая эпохой модернизма.
Существуют дни бесплатного посещения музея, о чем можно почитать на сайте. Можно пройти на выставку по Пушкинской карте.
📌 Волхонка, 12

Если вы вдруг проголодались после посещения музея, предлагаем вам для посещения бюджетные места неподалеку:
- Кофейня «Московское время»  — недорогое кафе со свежей выпечкой
📌Гоголевский бульвар, 8
-  Surf Coffee X Pi - место с легкой музыкой и стильным интерьером 
📌Остоженка 3/14

Ну а если вы еще не нагулялись, предлагаем вам следующие места к посещению:
- Храм Христа Спасителя — крупнейший православный храм России с красивой архитектурой и историей.
📌 ул. Волхонка, 15
- Парк Музеон — парк скульптур на Крымском Валу с современным искусством на открытом воздухе.",https://disk.yandex.ru/i/ia7Vqvk2qAnicQ,"https://yandex.ru/maps?rtext=55.747408,37.606972~55.746216,37.600520~55.743923,37.601900~55.733055,37.604646&rtt=pd"
маршрут_с2,синий,"Синий маршрут 2 💙

Если цвет вашей волны в Яндекс.Музыке – оттенок синего, тогда вам по душе спокойная деятельность. Вероятно вас заинтересуют интеллектуальные активности, которые мы ходим предложить в маршруте:

Под меланхоличную музыку доезжаем до метро Библиотека имени Ленина. Там вас ожидает основная одноименная точка маршрута - одна из крупнейших библиотек в России. Здесь можно не только почитать книги, но и насладиться атмосферой знаний. Прогуляйтесь по залам, выберите интересную литературу и найдите уютное место для чтения.
📍ул. Воздвиженка, 3/5

Когда проголодаетесь, можно будет продолжить заниматься своими делами в новой точке - кафе ""Циферблат"". Это уникальное заведение, где вы платите за время, проведенное здесь. Атмосфера спокойствия и уюта способствует творческим размышлениям. Здесь можно поработать за ноутбуком, почитать или просто пообщаться с интересными людьми.
📍ул. Кузнецкий мост, 19, стр 1.

И завершить прогулку можно зайдя в книжный магазин ""Москва"". Это не просто магазин, а настоящая культурная площадка. Здесь часто проходят лекции, презентации книг и обсуждения. Выберите несколько книг, которые вас заинтересуют, и насладитесь атмосферой литературного уединения.
📍Тверская ул., 8, корпус 1.",https://disk.yandex.ru/i/kMIpeZAYs29Tqw,"https://yandex.ru/maps?rtext=55.751316,37.609372~55.762308,37.625837~55.762415,37.608946&rtt=pd"
маршрут_с3,синий,"Синий маршрут 3💙

Не забудьте взять с собой наушники для полного погружения в музыку по время прогулки, ведь если цвет вашей Яндекс.Волны синий – этот меланхоличный маршрут идеально вам подойдет. Длительная пешая прогулка не оставит вас равнодушным.

Начальной точкой маршрута может стать заброшенный кинотеатр «Ударник». (Лучше всего ехать до метро Кропоткинская) Это место, когда-то полное жизни, теперь выглядит заброшенным и угрюмым. 
📍Ул. Серафимовича, 2, корпус 8

Скорее всего из-за плохого настроения вам захочется посидеть в тихой кофейне и посмотреть, как за окном идет дождь, поэтому мы предлагаем вам посетить любое кафе неподалеку, чтобы согреться. Чашка кофе должна отвлечь вас от мрачных мыслей, а атмосфера и так будет располагать к размышлениям.

Когда дождь закончится, можно отправиться в парк, почитать книгу и понаблюдать за размеренно идущими людьми по тропинкам.
• Парк ""Сад имени Баумана"": Небольшой, но уютный парк с запущенными аллеями и заброшенными уголками. Здесь можно найти уединение и насладиться тишиной, что добавляет нотку меланхолии.
📍Старая Басманная ул., 15А, стр.4

• Сквер на улице Лесной: Это тихий сквер с редкими посетителями, где можно посидеть на скамейке и поразмышлять о своих мыслях. Заброшенные памятники и старые деревья создают атмосферу забвения.
📍ул. Лесная
",https://disk.yandex.ru/i/8DmNfs2J8SV9wQ,"https://yandex.ru/maps?rtext=55.743188,37.614153~55.765878,37.661021~55.780137,37.590964&rtt=pd"
маршрут_ф1,фиолетовый,"Фиолетовый маршрут 1 💜

Маршрут начинается с музыки вашей Яндекс.Волны в ушах и поездки до метро Маяковская. Прогуливаясь по старинным улицам Москвы, нас ожидает первая и основная точка маршрута. Энергетически сильное, заколдованное и чарующее место - Патриаршие пруды - исторический район, связанный с мистикой и романом Михаила Булгакова «Мастер и Маргарита». Может где-то в тени прошмыгнет кот Бегемот…
📌Малый Патриарший переулок, ул. Малая Бронная

Если вы проголодаетесь, то на Патриарших есть много кафе и ресторанов, но мы предлагаем вам бюджетный вариант:
Волконский — кафе с отличными завтраками и недорогим кофе.
📌 Большая Садовая ул., 2/46с1

Чтобы окунуться с головой в атмосферу мистики и творчества, предлагаем посетить вам следующие места:
- Музей Михаила Булгакова - квартира-музей, связанная с мистикой романа «Мастер и Маргарита».
📌Большая Садовая улица, 10

- Театр на Малой Бронной — небольшая театральная площадка с интересными современными постановками.
📌Малая Бронная улица, 4

- Дом Моссельпрома — легендарное здание в стиле конструктивизма, сохранившее атмосферу 1920-х годов.
📌Калошин переулок, 10
",https://disk.yandex.ru/i/Ox0v0MxAnviabw,"https://yandex.ru/maps?rtext=55.765731,37.591102~55.767041,37.593958~55.759531,37.597982~55.753910,37.602481&rtt=pd"
маршрут_ф2,фиолетовый,"Фиолетовый маршрут 2💜

Любому человеку, интересующемуся искусством (а именно у таких людей цвет Яндекс.Волны – фиолетовый), подойдет этот маршрут! Включаем подобранные алгоритмами Яндекса треки и в путь до метро Третьяковская. Прогуливаясь по Кадашевской набережной направляемся к Третьяковской галереи – основному месту нашего маршрута. Это один из лучших музеев России, где собраны шедевры русского искусства от древности до современности. На сайте можно узнать информацию о предстоящих выставках и стоимости билетов.
📌 Лаврушинский пер., 10, стр. 4

Чтобы обойти всю Третьяковскую галерею может потребоваться ни один час, поэтому, если вы сильно проголодаетесь, предлагаем вам место для еды, а точнее для вдохновения - антикафе Пушистая братва. Это кафе с милейшими зверюшками, которые никого не оставят равнодушными. Уютная атмосфера этого места никого не оставит равнодушным, и вы наберетесь вдохновения на оставшееся время прогулки.
📌  ул. Большая Полянка, 19

Прогуливаясь по набережной Москвы реки можно наткнуться на множество интересных мест, но мы предлагаем вам, если вы не будете сильно вымотаны, предлагаем посетить ГЭС-2 и ощутить контраст Третьяковской галереи и дома культуры. Тут есть тихие места для занятий творчеством, учебой. Также там проходят выставки, инсталляции и кинопоказы, о которых можно почитать на сайте.
📌 Болотная наб., 15",https://disk.yandex.ru/i/HInRYVMJepk9pg,"https://yandex.ru/maps?rtext=55.741556,37.620028~55.738866,37.618070~55.742751,37.612732&rtt=pd"
маршрут_ф3,фиолетовый,"Фиолетовый маршрут 3💜

Если у вас фиолетовая Яндекс.Волна, значит вы определенно любитель мистики и загадок в творчестве. Поэтому ваш маршрут мы предлагаем начать с прогулки по Новой Басманная (самая удобная станция метро - Лубянка). Главная точка нашего маршрута - Костёл Святого Людовика. Этот готический храм, построенный в конце XIX века, поражает своей архитектурой и атмосферой. Внутри вас встретят витражи и таинственные статуи, а в тишине можно услышать эхо шагов и шепот истории. Легенды гласят, что в этом костёле можно встретить души тех, кто искал покоя и умиротворения.
📌 ул. Малая Лубянка, 12/7с8

Чтобы погрузиться в атмосферу старины и загадок, открывая новые грани уже известного города, мы предлагаем дополнить ваш маршрут посещением следующих мест:

- Сад Эрмитаж – один из старейших парков Москвы, где можно насладиться тишиной и природой. Здесь ходят слухи о призраках, которые, согласно легендам, бродят по аллеям в поисках потерянных воспоминаний.
📌 ул. Каретный Ряд, 3, стр. 15А
- Старый Арбат – хоть это и одна из самых известных улиц Москвы и каждый знает о том, что гуляя по ней можно встретить множество артистов, мало кто знает про слухи о призраках поэтов и художников, которые когда-то жили и творили в этих местах.
📌 ул. Арбат

А если вы вдруг проголодаетесь, предлагаем заглянуть вам в следующие места:
- Волшебнутый кофе - здесь вы не просто можете заказать свежесваренный кофе и перекусить аппетитным десертом, но и получить профессиональное предсказание. Достаточно мистично?
📌 ул. Петровка, 30/7
- Дом в котором - крафтовый бар, стилизованный под руинный бар. Атмосфера этого места пугает и чарует одновременно.
📌 ул. Покровка, 14/2с3
",https://disk.yandex.ru/i/c0jPuho_Skb5tg,"https://yandex.ru/maps?rtext=55.762680,37.631064~55.768038,37.614592~55.770843,37.610627~55.749486,37.591494&rtt=pd"